,Rank,Name,Industry,Revenue/Profit in USD millions,Employees,Headquarters[note 1],State-owned,Ref.
77,Foxconn,Electronics,"$222,535 ","$4,751","767,062",Taiwan,,[31]
78,Industrial and Commercial Bank of China,Financials,"$214,766 ","$53,589","427,587",China,,[32]
79,China Construction Bank,Financials,"$202,753 ","$48,145","376,682",China,,[33]
80,Microsoft,Information technology,"$198,270 ","$72,738","221,000",United States,,[34]
81,Stellantis,Automotive,"$188,888 ","$17,669","272,367",Netherlands,,[35]
82,Agricultural Bank of China,Financials,"$187,061 ","$38,524","452,258",China,,[36]
83,Ping An Insurance,Financials,"$181,566 ","$12,454","344,223",China,,[37]
84,Cardinal Health,Healthcare,"$181,364 ",-$933,"46,035",United States,,[38]
85,Cigna,Healthcare,"$180,516 ","$6,668","70,231",United States,,[39]
86,Marathon Petroleum,Oil and gas,"$180,012 ","$14,516","17,800",United States,,[40]
87,Phillips 66,Oil and gas,"$175,702 ","$11,024","13,000",United States,,[41]
88,Sinochem,Chemicals,"$173,834 ",–$1,"220,760",China,,[42]
89,China Railway Engineering Corporation,Construction,"$171,669 ","$2,035","314,792",China,,[43]
90,Valero Energy,Oil and gas,"$171,189 ","$11,528","9,743",United States,,[44]
91,Gazprom,Oil and gas,"$167,832 ","$17,641","468,000",Russia,,[45]
92,Cargill,Conglomerate,"$165,000 ",...,"155,000",United States,,[46]
93,China National Offshore Oil Corporation,Oil and gas,"$164,762 ","$16,988","81,775",China,,[47]
94,China Railway Construction Corporation,Construction,"$163,037 ","$1,800","342,098",China,,[48]
95,Baowu,Steel,"$161,698 ","$2,493","245,675",China,,[49]
96,Schwarz Gruppe,Retail,"$159,800 ",...,"575,000",Germany,,[50]
97,Mitsubishi Group,Conglomerate,"$159,371 ","$8,723","79,706",Japan,,[51]
98,Ford Motor Company,Automotive,"$158,057 ","-$1,981","173,000",United States,,[52]
99,Mercedes-Benz Group,Automotive,"$157,403 ","$15,252","168,797",Germany,,[53]
